province;red;green;blue;x;x
105;153;130;79;Province_105;x
106;112;164;145;Province_106;x
107;238;244;95;Province_107;x
108;1;0;145;Province_108;x
109;203;41;95;Province_109;x
110;248;137;200;Province_110;x
111;134;118;173;Province_111;x
112;11;51;95;Province_112;x
113;239;18;145;Province_113;x
114;130;8;240;Province_114;x
115;203;70;173;Province_115;x
116;76;80;32;Province_116;x
117;9;32;32;Province_117;x
118;178;3;95;Province_118;x
119;23;100;126;Province_119;x
120;15;124;126;Province_120;x
121;143;122;79;Province_121;x
122;143;114;79;Province_122;x
123;23;108;126;Province_123;x
124;8;14;175;Province_124;x
125;135;130;79;Province_125;x
126;151;106;79;Province_126;x
127;131;101;246;Province_127;x
128;68;1;196;Province_128;x
129;26;3;95;Province_129;x
130;166;62;173;Province_130;x
131;23;104;32;Province_131;x
132;152;1;46;Province_132;x
133;71;194;95;Province_133;x
134;149;82;79;Province_134;x
135;151;102;173;Province_135;x
136;38;60;126;Province_136;x
137;89;121;246;Province_137;x
138;112;201;201;Province_138;x
139;144;130;79;Province_139;x
140;18;156;126;Province_140;x
141;146;158;173;Province_141;x
142;147;46;173;Province_142;x
143;18;36;126;Province_143;x
144;250;141;196;Province_144;x
145;191;123;246;Province_145;x
146;105;3;160;Province_146;x
147;147;50;79;Province_147;x
148;150;94;173;Province_148;x
149;15;116;126;Province_149;x
150;149;122;145;Province_150;x
151;236;51;246;Province_151;x
152;44;131;246;Province_152;x
153;77;132;145;Province_153;x
154;20;68;126;Province_154;x
155;237;231;46;Province_155;x
156;116;3;95;Province_156;x
157;29;41;246;Province_157;x
158;16;128;32;Province_158;x
159;97;12;145;Province_159;x
160;197;197;46;Province_160;x
161;215;2;196;Province_161;x
162;202;176;250;Province_162;x
163;239;62;192;Province_163;x
164;205;86;173;Province_164;x
165;22;84;126;Province_165;x
166;75;4;40;Province_166;x
167;111;61;95;Province_167;x
168;8;121;196;Province_168;x
169;203;66;79;Province_169;x
170;134;31;145;Province_170;x
171;150;86;173;Province_171;x
172;145;154;79;Province_172;x
173;55;1;80;Province_173;x
174;17;152;32;Province_174;x
175;19;48;32;Province_175;x
176;65;133;46;Province_176;x
177;146;34;79;Province_177;x
178;18;40;32;Province_178;x
179;55;14;120;Province_179;x
180;19;44;126;Province_180;x
181;147;42;79;Province_181;x
182;17;144;32;Province_182;x
183;2;131;145;Province_183;x
184;34;122;246;Province_184;x
185;146;38;173;Province_185;x
186;16;132;126;Province_186;x
187;139;11;145;Province_187;x
188;187;222;46;Province_188;x
189;230;31;196;Province_189;x
190;228;31;145;Province_190;x
191;124;131;246;Province_191;x
192;208;199;95;Province_192;x
193;18;32;32;Province_193;x
194;16;136;32;Province_194;x
195;103;21;196;Province_195;x
196;76;1;95;Province_196;x
197;144;138;79;Province_197;x
198;155;2;120;Province_198;x
199;142;110;173;Province_199;x
200;35;122;246;Province_200;x
201;61;31;95;Province_201;x
202;121;161;95;Province_202;x
203;58;1;196;Province_203;x
204;140;74;79;Province_204;x
205;144;134;173;Province_205;x
206;16;140;126;Province_206;x
207;166;31;246;Province_207;x
208;229;31;145;Province_208;x
209;17;148;126;Province_209;x
210;145;142;173;Province_210;x
211;82;31;145;Province_211;x
212;40;61;46;Province_212;x
213;143;118;173;Province_213;x
214;14;112;32;Province_214;x
215;19;131;246;Province_215;x
216;142;106;79;Province_216;x
217;184;31;145;Province_217;x
218;14;108;126;Province_218;x
219;14;104;32;Province_219;x
220;141;86;173;Province_220;x
221;12;76;126;Province_221;x
222;223;132;95;Province_222;x
223;101;31;95;Province_223;x
224;55;131;46;Province_224;x
225;79;131;246;Province_225;x
226;100;3;46;Province_226;x
227;142;102;173;Province_227;x
228;202;202;46;Province_228;x
229;226;41;246;Province_229;x
230;14;100;126;Province_230;x
231;247;131;46;Province_231;x
232;145;255;196;Province_232;x
233;98;31;196;Province_233;x
234;131;78;173;Province_234;x
235;2;69;200;Province_235;x
236;3;84;126;Province_236;x
237;201;176;150;Province_237;x
238;111;31;95;Province_238;x
239;7;140;126;Province_239;x
240;141;98;79;Province_240;x
241;141;94;173;Province_241;x
242;37;6;145;Province_242;x
243;13;96;32;Province_243;x
244;12;84;126;Province_244;x
245;142;31;46;Province_245;x
246;181;201;246;Province_246;x
247;206;154;246;Province_247;x
248;81;69;250;Province_248;x
249;205;1;196;Province_249;x
250;140;82;79;Province_250;x
251;12;80;32;Province_251;x
252;247;176;150;Province_252;x
253;13;92;126;Province_253;x
254;141;90;79;Province_254;x
255;167;69;225;Province_255;x
256;235;152;196;Province_256;x
257;52;132;0;Province_257;x
258;181;134;64;Province_258;x
259;241;14;175;Province_259;x
260;242;69;200;Province_260;x
261;3;76;126;Province_261;x
262;13;88;32;Province_262;x
263;3;80;32;Province_263;x
264;244;231;145;Province_264;x
265;118;131;196;Province_265;x
266;16;19;95;Province_266;x
267;161;137;250;Province_267;x
268;48;31;196;Province_268;x
269;7;132;126;Province_269;x
270;174;231;145;Province_270;x
271;131;82;79;Province_271;x
272;1;176;200;Province_272;x
273;2;60;126;Province_273;x
274;62;45;145;Province_274;x
275;182;201;46;Province_275;x
276;240;31;196;Province_276;x
277;2;72;32;Province_277;x
278;240;137;175;Province_278;x
279;249;69;250;Province_279;x
280;224;44;145;Province_280;x
281;41;14;225;Province_281;x
282;143;19;95;Province_282;x
283;130;70;173;Province_283;x
284;120;176;225;Province_284;x
285;234;31;145;Province_285;x
286;188;191;95;Province_286;x
287;160;14;250;Province_287;x
288;169;176;200;Province_288;x
289;1;137;150;Province_289;x
290;61;176;175;Province_290;x
291;131;86;173;Province_291;x
292;119;154;246;Province_292;x
293;245;31;196;Province_293;x
294;145;150;173;Province_294;x
295;163;191;95;Province_295;x
296;81;14;200;Province_296;x
297;9;36;126;Province_297;x
298;143;126;173;Province_298;x
299;11;68;126;Province_299;x
300;139;70;173;Province_300;x
301;25;128;32;Province_301;x
302;155;8;120;Province_302;x
303;24;116;126;Province_303;x
304;168;14;150;Province_304;x
305;25;191;46;Province_305;x
306;129;176;250;Province_306;x
307;135;142;173;Province_307;x
308;68;69;200;Province_308;x
309;46;231;95;Province_309;x
310;8;148;126;Province_310;x
311;6;124;126;Province_311;x
312;50;131;46;Province_312;x
313;24;120;32;Province_313;x
314;24;124;126;Province_314;x
315;176;181;246;Province_315;x
316;138;54;173;Province_316;x
317;153;126;173;Province_317;x
318;145;64;232;Province_318;x
319;217;131;46;Province_319;x
320;175;43;196;Province_320;x
321;8;144;32;Province_321;x
322;134;126;173;Province_322;x
323;128;176;250;Province_323;x
324;6;128;32;Province_324;x
325;132;90;79;Province_325;x
326;172;191;46;Province_326;x
327;109;41;246;Province_327;x
328;88;137;225;Province_328;x
329;136;146;79;Province_329;x
330;7;131;145;Province_330;x
331;4;92;126;Province_331;x
332;88;38;196;Province_332;x
333;6;120;32;Province_333;x
334;152;118;173;Province_334;x
335;76;76;126;Province_335;x
336;154;243;145;Province_336;x
337;7;136;32;Province_337;x
338;150;128;236;Province_338;x
339;208;69;175;Province_339;x
340;152;114;79;Province_340;x
341;214;231;145;Province_341;x
342;135;134;173;Province_342;x
343;192;101;46;Province_343;x
344;152;122;79;Province_344;x
345;221;144;246;Province_345;x
346;138;50;79;Province_346;x
347;137;38;173;Province_347;x
348;49;141;246;Province_348;x
349;8;156;126;Province_349;x
350;137;42;79;Province_350;x
351;10;48;32;Province_351;x
352;218;26;95;Province_352;x
353;92;45;145;Province_353;x
354;9;40;32;Province_354;x
355;139;66;79;Province_355;x
356;136;158;246;Province_356;x
357;138;46;173;Province_357;x
358;11;64;32;Province_358;x
359;151;110;173;Province_359;x
360;94;48;246;Province_360;x
361;139;62;173;Province_361;x
362;155;31;196;Province_362;x
363;139;58;79;Province_363;x
364;11;60;126;Province_364;x
365;10;44;126;Province_365;x
366;10;121;46;Province_366;x
367;255;21;160;Province_367;x
368;209;146;255;Province_368;x
369;203;173;64;Province_369;x
370;143;34;255;Province_370;x
371;188;164;69;Province_371;x
372;136;124;77;Province_372;x
373;75;68;0;Province_373;x
374;255;120;0;Province_374;x
375;169;212;66;Province_375;x
376;63;0;244;Province_376;x
377;205;90;64;Province_377;x
378;179;186;121;Province_378;x
379;136;232;0;Province_379;x
380;163;195;165;Province_380;x
381;203;66;255;Province_381;x
382;38;123;72;Province_382;x
383;81;142;66;Province_383;x
384;200;161;210;Province_384;x
385;154;52;179;Province_385;x
386;76;72;128;Province_386;x
387;160;139;213;Province_387;x
388;81;148;103;Province_388;x
389;88;201;147;Province_389;x
390;98;169;103;Province_390;x
391;41;164;76;Province_391;x
392;65;0;232;Province_392;x
393;205;94;192;Province_393;x
394;181;86;133;Province_394;x
395;201;38;0;Province_395;x
396;73;32;128;Province_396;x
397;197;225;191;Province_397;x
398;204;82;79;Province_398;x
399;12;72;32;Province_399;x
400;75;68;126;Province_400;x
401;122;234;32;Province_401;x
402;193;162;69;Province_402;x
403;200;150;128;Province_403;x
404;66;30;116;Province_404;x
405;96;229;237;Province_405;x
406;36;125;131;Province_406;x
407;215;241;160;Province_407;x
408;202;50;64;Province_408;x
409;156;201;151;Province_409;x
410;75;60;64;Province_410;x
411;32;140;221;Province_411;x
412;230;190;64;Province_412;x
413;117;210;107;Province_413;x
414;73;40;64;Province_414;x
415;49;208;224;Province_415;x
416;145;120;59;Province_416;x
417;156;61;221;Province_417;x
418;66;156;186;Province_418;x
419;72;144;255;Province_419;x
420;124;37;78;Province_420;x
421;177;200;201;Province_421;x
422;202;218;255;Province_422;x
423;53;215;217;Province_423;x
424;74;48;0;Province_424;x
425;193;76;178;Province_425;x
426;217;58;31;Province_426;x
427;50;71;157;Province_427;x
428;200;146;0;Province_428;x
429;72;225;192;Province_429;x
430;72;148;64;Province_430;x
431;201;34;192;Province_431;x
432;201;42;128;Province_432;x
433;205;97;50;Province_433;x
434;159;60;34;Province_434;x
435;212;53;53;Province_435;x
436;225;142;66;Province_436;x
437;33;53;48;Province_437;x
438;26;88;92;Province_438;x
439;224;213;178;Province_439;x
440;199;142;192;Province_440;x
441;184;27;108;Province_441;x
442;73;36;255;Province_442;x
443;116;145;119;Province_443;x
444;231;98;182;Province_444;x
445;132;140;221;Province_445;x
446;100;83;123;Province_446;x
447;255;192;227;Province_447;x
448;212;178;42;Province_448;x
449;121;210;41;Province_449;x
450;151;175;205;Province_450;x
451;123;184;128;Province_451;x
452;201;158;64;Province_452;x
453;200;154;255;Province_453;x
454;13;33;111;Province_454;x
455;255;102;0;Province_455;x
456;123;181;72;Province_456;x
457;152;160;243;Province_457;x
458;230;154;212;Province_458;x
459;72;156;0;Province_459;x
460;90;187;34;Province_460;x
461;102;77;89;Province_461;x
462;77;92;128;Province_462;x
463;77;96;255;Province_463;x
464;203;62;128;Province_464;x
465;27;212;53;Province_465;x
466;78;104;192;Province_466;x
467;54;145;99;Province_467;x
468;82;102;0;Province_468;x
469;193;52;118;Province_469;x
470;79;116;255;Province_470;x
471;74;44;192;Province_471;x
472;75;196;192;Province_472;x
473;57;188;152;Province_473;x
474;203;58;0;Province_474;x
475;74;56;255;Province_475;x
476;202;46;255;Province_476;x
477;170;185;212;Province_477;x
478;169;43;205;Province_478;x
479;237;96;10;Province_479;x
480;75;190;64;Province_480;x
481;175;215;67;Province_481;x
482;207;126;255;Province_482;x
483;71;99;200;Province_483;x
484;108;61;52;Province_484;x
485;167;66;99;Province_485;x
486;118;126;72;Province_486;x
487;63;93;131;Province_487;x
488;115;78;240;Province_488;x
489;127;14;200;Province_489;x
490;207;145;145;Province_490;x
491;112;32;64;Province_491;x
492;101;44;0;Province_492;x
493;228;34;0;Province_493;x
494;68;108;100;Province_494;x
495;61;145;123;Province_495;x
496;219;157;116;Province_496;x
497;155;64;94;Province_497;x
498;110;157;103;Province_498;x
499;33;52;116;Province_499;x
500;78;108;0;Province_500;x
501;74;162;0;Province_501;x
502;184;119;42;Province_502;x
503;74;52;128;Province_503;x
504;67;0;240;Province_504;x
505;105;104;0;Province_505;x
506;86;55;145;Province_506;x
507;118;110;21;Province_507;x
508;187;154;212;Province_508;x
509;234;189;93;Province_509;x
510;52;169;90;Province_510;x
511;136;104;42;Province_511;x
512;224;106;128;Province_512;x
513;140;34;49;Province_513;x
514;35;68;112;Province_514;x
515;119;120;192;Province_515;x
516;229;46;64;Province_516;x
517;217;220;84;Province_517;x
518;72;156;126;Province_518;x
519;181;138;192;Province_519;x
520;181;142;0;Province_520;x
521;180;212;180;Province_521;x
522;91;132;207;Province_522;x
523;53;144;64;Province_523;x
524;53;136;128;Province_524;x
525;181;38;38;Province_525;x
526;177;112;53;Province_526;x
527;53;140;255;Province_527;x
528;163;146;255;Province_528;x
529;35;144;192;Province_529;x
530;212;118;56;Province_530;x
531;236;203;22;Province_531;x
532;36;152;128;Province_532;x
533;186;74;52;Province_533;x
534;231;127;43;Province_534;x
535;185;241;202;Province_535;x
536;254;103;217;Province_536;x
537;100;36;64;Province_537;x
538;166;203;93;Province_538;x
539;222;47;96;Province_539;x
540;155;153;90;Province_540;x
541;33;116;255;Province_541;x
542;44;45;128;Province_542;x
543;118;126;240;Province_543;x
544;196;187;21;Province_544;x
545;121;152;64;Province_545;x
546;229;38;128;Province_546;x
547;119;138;144;Province_547;x
548;100;152;0;Province_548;x
549;56;144;141;Province_549;x
550;215;210;43;Province_550;x
551;93;222;112;Province_551;x
552;97;112;0;Province_552;x
553;90;182;176;Province_553;x
554;208;138;0;Province_554;x
555;96;104;64;Province_555;x
556;101;40;192;Province_556;x
557;227;150;255;Province_557;x
558;229;42;255;Province_558;x
559;73;32;32;Province_559;x
560;130;111;51;Province_560;x
561;186;179;78;Province_561;x
562;75;240;74;Province_562;x
563;94;76;128;Province_563;x
564;61;102;20;Province_564;x
565;193;131;23;Province_565;x
566;69;205;50;Province_566;x
567;32;124;32;Province_567;x
568;96;108;192;Province_568;x
569;255;216;0;Province_569;x
570;127;0;0;Province_570;x
571;225;110;255;Province_571;x
572;149;33;33;Province_572;x
573;80;140;64;Province_573;x
574;122;61;105;Province_574;x
575;224;102;0;Province_575;x
576;174;133;74;Province_576;x
577;80;32;128;Province_577;x
578;255;117;154;Province_578;x
579;211;46;192;Province_579;x
580;84;237;87;Province_580;x
581;222;74;64;Province_581;x
582;130;85;172;Province_582;x
583;7;115;1;Province_583;x
584;155;170;197;Province_584;x
585;159;86;255;Province_585;x
586;231;35;179;Province_586;x
587;30;80;64;Province_587;x
588;67;84;126;Province_588;x
589;184;42;69;Province_589;x
590;50;96;128;Province_590;x
591;176;70;255;Province_591;x
592;178;94;64;Province_592;x
593;48;72;0;Province_593;x
594;73;146;227;Province_594;x
595;43;46;167;Province_595;x
596;33;112;128;Province_596;x
597;183;26;10;Province_597;x
598;159;82;128;Province_598;x
599;158;78;0;Province_599;x
600;146;158;128;Province_600;x
601;187;90;79;Province_601;x
602;31;88;0;Province_602;x
603;157;62;128;Province_603;x
604;195;74;79;Province_604;x
605;200;58;78;Province_605;x
606;240;89;1;Province_606;x
607;30;76;255;Province_607;x
608;232;11;11;Province_608;x
609;156;42;128;Province_609;x
610;140;82;255;Province_610;x
611;146;207;152;Province_611;x
612;33;120;64;Province_612;x
613;161;114;192;Province_613;x
614;152;114;255;Province_614;x
615;162;130;64;Province_615;x
616;203;124;124;Province_616;x
617;163;142;128;Province_617;x
618;219;150;147;Province_618;x
619;229;133;39;Province_619;x
620;221;244;212;Province_620;x
621;34;128;0;Province_621;x
622;83;52;126;Province_622;x
623;160;66;61;Province_623;x
624;162;126;255;Province_624;x
625;207;182;116;Province_625;x
626;162;134;192;Province_626;x
627;34;132;128;Province_627;x
628;160;91;132;Province_628;x
629;35;140;64;Province_629;x
630;231;51;43;Province_630;x
631;161;118;0;Province_631;x
632;24;116;0;Province_632;x
633;152;118;64;Province_633;x
634;34;124;192;Province_634;x
635;177;171;135;Province_635;x
636;34;136;255;Province_636;x
637;161;122;128;Province_637;x
638;196;128;0;Province_638;x
639;163;138;0;Province_639;x
640;211;50;79;Province_640;x
641;206;210;106;Province_641;x
642;24;120;128;Province_642;x
643;24;112;192;Province_643;x
644;86;88;32;Province_644;x
645;153;130;128;Province_645;x
646;115;143;176;Province_646;x
647;234;156;30;Province_647;x
648;90;50;219;Province_648;x
649;26;140;128;Province_649;x
650;12;80;192;Province_650;x
651;140;78;128;Province_651;x
652;194;70;173;Province_652;x
653;154;146;0;Province_653;x
654;12;84;0;Province_654;x
655;84;60;126;Province_655;x
656;26;148;64;Province_656;x
657;154;142;192;Province_657;x
658;212;131;52;Province_658;x
659;26;144;255;Province_659;x
660;151;110;128;Province_660;x
661;25;132;192;Province_661;x
662;212;62;173;Province_662;x
663;153;138;64;Province_663;x
664;154;150;128;Province_664;x
665;141;86;64;Province_665;x
666;227;148;148;Province_666;x
667;155;158;64;Province_667;x
668;141;90;192;Province_668;x
669;157;54;192;Province_669;x
670;156;46;255;Province_670;x
671;27;32;128;Province_671;x
672;208;37;117;Province_672;x
673;28;44;192;Province_673;x
674;220;251;47;Province_674;x
675;25;128;64;Province_675;x
676;188;67;67;Province_676;x
677;84;64;32;Province_677;x
678;157;124;213;Province_678;x
679;30;72;128;Province_679;x
680;158;74;192;Province_680;x
681;158;70;64;Province_681;x
682;156;50;64;Province_682;x
683;27;36;255;Province_683;x
684;24;124;255;Province_684;x
685;119;212;150;Province_685;x
686;86;92;126;Province_686;x
687;153;134;255;Province_687;x
688;27;156;0;Province_688;x
689;155;38;0;Province_689;x
690;153;88;207;Province_690;x
691;227;104;55;Province_691;x
692;25;136;0;Province_692;x
693;28;248;0;Province_693;x
694;29;56;255;Province_694;x
695;30;68;0;Province_695;x
696;157;66;255;Province_696;x
697;153;126;0;Province_697;x
698;67;76;126;Province_698;x
699;152;122;192;Province_699;x
700;28;52;128;Province_700;x
701;28;40;64;Province_701;x
702;243;21;172;Province_702;x
703;181;150;96;Province_703;x
704;217;244;86;Province_704;x
705;68;8;179;Province_705;x
706;29;60;64;Province_706;x
707;146;111;28;Province_707;x
708;175;58;192;Province_708;x
709;239;225;105;Province_709;x
710;106;112;255;Province_710;x
711;81;145;18;Province_711;x
712;44;225;91;Province_712;x
713;239;49;105;Province_713;x
714;94;145;166;Province_714;x
715;225;45;45;Province_715;x
716;234;118;128;Province_716;x
717;72;80;35;Province_717;x
718;234;110;192;Province_718;x
719;114;125;229;Province_719;x
720;106;108;128;Province_720;x
721;126;69;150;Province_721;x
722;194;235;0;Province_722;x
723;184;44;219;Province_723;x
724;106;120;192;Province_724;x
725;106;116;64;Province_725;x
726;219;26;16;Province_726;x
727;236;138;128;Province_727;x
728;108;136;64;Province_728;x
729;200;153;63;Province_729;x
730;196;122;203;Province_730;x
731;217;232;114;Province_731;x
732;232;205;202;Province_732;x
733;108;144;0;Province_733;x
734;52;123;87;Province_734;x
735;236;171;15;Province_735;x
736;200;160;82;Province_736;x
737;107;124;0;Province_737;x
738;107;128;128;Province_738;x
739;235;130;192;Province_739;x
740;235;122;255;Province_740;x
741;170;114;79;Province_741;x
742;160;151;133;Province_742;x
743;200;111;182;Province_743;x
744;66;176;225;Province_744;x
745;40;80;32;Province_745;x
746;235;126;64;Province_746;x
747;120;119;108;Province_747;x
748;240;113;207;Province_748;x
749;120;75;185;Province_749;x
750;169;98;79;Province_750;x
751;168;86;173;Province_751;x
752;80;73;160;Province_752;x
753;40;92;126;Province_753;x
754;120;137;132;Province_754;x
755;62;16;191;Province_755;x
756;49;196;123;Province_756;x
757;244;126;0;Province_757;x
758;37;44;126;Province_758;x
759;160;109;157;Province_759;x
760;40;84;126;Province_760;x
761;39;76;126;Province_761;x
762;52;124;64;Province_762;x
763;160;139;157;Province_763;x
764;80;135;107;Province_764;x
765;167;78;173;Province_765;x
766;237;42;10;Province_766;x
767;218;229;92;Province_767;x
768;208;20;175;Province_768;x
769;227;16;124;Province_769;x
770;167;74;79;Province_770;x
771;21;102;201;Province_771;x
772;133;105;215;Province_772;x
773;235;134;0;Province_773;x
774;107;132;255;Province_774;x
775;229;22;80;Province_775;x
776;220;138;41;Province_776;x
777;166;19;60;Province_777;x
778;177;86;128;Province_778;x
779;168;82;79;Province_779;x
780;74;44;126;Province_780;x
781;39;72;32;Province_781;x
782;40;115;232;Province_782;x
783;200;91;211;Province_783;x
784;40;83;11;Province_784;x
785;160;133;84;Province_785;x
786;200;135;109;Province_786;x
787;170;118;173;Province_787;x
788;80;141;184;Province_788;x
789;116;98;168;Province_789;x
790;80;117;83;Province_790;x
791;42;112;32;Province_791;x
792;42;116;126;Province_792;x
793;222;176;35;Province_793;x
794;170;110;173;Province_794;x
795;49;80;255;Province_795;x
796;159;94;192;Province_796;x
797;177;78;192;Province_797;x
798;252;31;46;Province_798;x
799;6;134;126;Province_799;x
800;173;82;127;Province_800;x
801;189;221;145;Province_801;x
802;198;135;133;Province_802;x
803;195;207;97;Province_803;x
804;63;119;196;Province_804;x
805;168;151;95;Province_805;x
806;147;151;46;Province_806;x
807;49;84;64;Province_807;x
808;49;88;192;Province_808;x
809;231;15;246;Province_809;x
810;177;90;255;Province_810;x
811;42;108;126;Province_811;x
812;42;12;145;Province_812;x
813;178;98;192;Province_813;x
814;21;1;95;Province_814;x
815;50;100;255;Province_815;x
816;169;106;79;Province_816;x
817;202;46;173;Province_817;x
818;123;51;196;Province_818;x
819;50;92;0;Province_819;x
820;165;31;196;Province_820;x
821;81;109;203;Province_821;x
822;252;131;46;Province_822;x
823;186;131;246;Province_823;x
824;228;231;95;Province_824;x
825;68;230;179;Province_825;x
826;55;246;23;Province_826;x
827;29;64;192;Province_827;x
828;105;24;165;Province_828;x
829;189;121;145;Province_829;x
830;81;144;95;Province_830;x
831;207;131;46;Province_831;x
832;148;133;60;Province_832;x
833;144;31;145;Province_833;x
834;178;102;0;Province_834;x
835;39;31;246;Province_835;x
836;145;146;64;Province_836;x
837;199;130;79;Province_837;x
838;50;104;64;Province_838;x
839;16;140;192;Province_839;x
840;178;31;114;Province_840;x
841;20;64;255;Province_841;x
842;82;36;126;Province_842;x
843;21;72;192;Province_843;x
844;20;68;64;Province_844;x
845;149;74;255;Province_845;x
846;118;176;123;Province_846;x
847;173;158;255;Province_847;x
848;209;68;153;Province_848;x
849;148;62;192;Province_849;x
850;206;227;169;Province_850;x
851;45;156;192;Province_851;x
852;145;150;192;Province_852;x
853;232;5;5;Province_853;x
854;69;25;75;Province_854;x
855;45;32;0;Province_855;x
856;188;110;220;Province_856;x
857;149;78;64;Province_857;x
858;45;152;64;Province_858;x
859;69;112;32;Province_859;x
860;200;147;147;Province_860;x
861;234;227;107;Province_861;x
862;173;154;128;Province_862;x
863;245;152;169;Province_863;x
864;179;106;128;Province_864;x
865;17;152;255;Province_865;x
866;149;70;128;Province_866;x
867;245;244;179;Province_867;x
868;148;66;0;Province_868;x
869;227;135;53;Province_869;x
870;37;133;180;Province_870;x
871;51;108;192;Province_871;x
872;157;215;209;Province_872;x
873;151;102;192;Province_873;x
874;4;24;61;Province_874;x
875;99;77;195;Province_875;x
876;51;172;108;Province_876;x
877;251;0;36;Province_877;x
878;15;161;198;Province_878;x
879;51;116;128;Province_879;x
880;173;34;64;Province_880;x
881;105;195;57;Province_881;x
882;52;120;255;Province_882;x
883;149;201;61;Province_883;x
884;255;230;147;Province_884;x
885;46;36;128;Province_885;x
886;179;118;192;Province_886;x
887;139;22;59;Province_887;x
888;179;110;255;Province_888;x
889;174;46;128;Province_889;x
890;63;128;27;Province_890;x
891;195;83;191;Province_891;x
892;184;58;79;Province_892;x
893;185;62;173;Province_893;x
894;206;231;202;Province_895;x
895;180;122;0;Province_896;x
896;62;48;146;Province_897;x
897;179;114;64;Province_898;x
898;214;231;24;Province_899;x
899;213;56;56;Province_900;x
900;212;227;131;Province_901;x
901;121;21;154;Province_902;x
902;158;168;213;Province_903;x
903;57;164;32;Province_904;x
904;182;158;192;Province_905;x
905;0;120;91;Province_906;x
906;59;82;37;Province_907;x
907;255;14;59;Province_908;x
908;225;224;174;Province_909;x
909;55;36;64;Province_910;x
910;238;16;102;Province_911;x
911;58;80;192;Province_912;x
912;91;4;48;Province_913;x
913;0;120;94;Province_914;x
914;9;115;187;Province_915;x
915;210;25;111;Province_916;x
916;157;34;114;Province_917;x
917;69;59;200;Province_918;x
918;183;46;64;Province_919;x
919;252;183;112;Province_920;x
920;250;203;224;Province_921;x
921;56;56;32;Province_922;x
922;55;36;126;Province_923;x
923;127;84;164;Province_924;x
924;31;210;90;Province_925;x
925;56;52;255;Province_926;x
926;219;23;88;Province_927;x
927;183;34;0;Province_928;x
928;188;102;18;Province_929;x
929;201;24;126;Province_930;x
930;255;21;245;Province_931;x
931;184;54;173;Province_932;x
